CustomerID,Age,Annual Income,Spending Score
1,56,124,95
2,69,24,74
3,46,128,39
4,32,37,13
5,60,48,31
6,25,26,71
7,38,95,63
8,56,135,56
9,36,53,42
10,40,34,61
11,28,22,42
12,28,34,56
13,41,77,36
14,53,147,84
15,57,76,68
16,41,118,7
17,20,120,54
18,39,120,1
19,19,43,44
20,41,120,45
21,61,17,47
22,47,122,13
23,55,92,22
24,19,51,21
25,38,110,86
26,50,15,92
27,29,35,9
28,39,73,26
29,61,68,9
30,42,118,15
31,66,130,10
32,44,42,88
33,59,30,42
34,45,79,72
35,33,121,24
36,32,13,80
37,64,103,49
38,68,84,26
39,61,71,91
40,69,103,37
41,20,104,68
42,54,64,50
43,68,146,24
44,24,140,19
45,38,40,100
46,26,49,60
47,56,45,39
48,35,15,74
49,21,75,89
50,42,84,18
51,31,13,19
52,67,88,36
53,26,143,74
54,43,127,97
55,19,122,55
56,37,103,69
57,45,71,47
58,64,88,49
59,24,145,99
60,61,35,98
61,25,53,33
62,64,142,21
63,52,79,81
64,31,127,22
65,34,77,48
66,53,28,37
67,67,29,15
68,57,122,35
69,21,149,92
70,19,56,71
71,23,10,32
72,59,99,11
73,21,73,10
74,46,47,73
75,35,46,78
76,43,135,77
77,61,148,57
78,51,109,25
79,27,86,2
80,53,12,64
81,31,143,35
82,48,19,7
83,65,14,85
84,32,147,18
85,25,139,67
86,31,22,42
87,40,139,39
88,57,93,41
89,38,74,75
90,33,72,24
91,62,110,60
92,35,82,46
93,64,26,19
94,41,18,68
95,43,47,90
96,42,103,42
97,62,104,32
98,58,58,39
99,46,78,36
100,32,71,97
101,62,87,36
102,18,126,3
103,42,129,73
104,24,146,8
105,26,85,97
106,41,44,70
107,18,10,41
108,61,49,68
109,25,73,13
110,41,69,49
111,28,73,60
112,68,102,2
113,34,81,60
114,25,20,5
115,52,114,44
116,52,23,27
117,50,69,32
118,22,39,21
119,59,44,8
120,56,14,72
121,58,92,50
122,45,132,67
123,24,87,44
124,26,71,58
125,25,141,3
126,29,98,86
127,51,51,70
128,50,98,2
129,65,49,87
130,40,81,44
131,41,48,2
132,54,113,81
133,52,23,35
134,61,41,98
135,57,134,87
136,39,106,30
137,44,32,8
138,52,72,22
139,18,62,44
140,52,113,58
141,54,113,36
142,64,48,69
143,31,143,77
144,20,76,93
145,18,144,31
146,22,51,47
147,43,24,55
148,31,120,80
149,56,42,62
150,44,47,30
151,26,106,55
152,32,42,16
153,32,95,12
154,43,75,17
155,59,19,16
156,30,14,12
157,68,132,8
158,49,83,84
